Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7        |
|    ep_rew_mean     | -8.32    |
| time/              |          |
|    fps             | 2172     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.32        |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0025737234 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.52        |
|    explained_variance   | 0.004        |
|    learning_rate        | 0.0002       |
|    loss                 | 28.2         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1            |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.36        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0025808476 |
|    clip_fraction        | 0.0095       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.52        |
|    explained_variance   | 0.00137      |
|    learning_rate        | 0.0002       |
|    loss                 | 20.2         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1            |
|    value_loss           | 49.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -8.35       |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002226056 |
|    clip_fraction        | 0.00444     |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.51       |
|    explained_variance   | -0.00253    |
|    learning_rate        | 0.0002      |
|    loss                 | 15.1        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.000957   |
|    std                  | 0.998       |
|    value_loss           | 37.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -8.35        |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0026880256 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.5         |
|    explained_variance   | -0.00402     |
|    learning_rate        | 0.0002       |
|    loss                 | 10.1         |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.998        |
|    value_loss           | 25.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -8.32       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 6           |
|    time_elapsed         | 16          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002823446 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.00572    |
|    learning_rate        | 0.0002      |
